,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
102,"⛅ 28.23°C feels like 30.7°C, overcast clouds

Humidity: 67 %
Wind: ☴ 6.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.23°C feels like 30.7°C, overcast clouds

Humidity: 67 %
Wind: ☴ 6.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.23°C feels like 30.7°C, overcast clouds

Humidity: 67 %
Wind: ☴ 6.42 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
103,"⛅ 28.81°C feels like 31.32°C, light rain

Humidity: 64 %
Wind: ☴ 6.17 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.81°C feels like 31.32°C, light rain

Humidity: 64 %
Wind: ☴ 6.17 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.81°C feels like 31.32°C, light rain

Humidity: 64 %
Wind: ☴ 6.17 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, light rain

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C light rain

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'light', 'rain', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
104,"⛅ 29.29°C feels like 31.87°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.52 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.29°C feels like 31.87°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.52 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.29°C feels like 31.87°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.52 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
105,"⛅ 29.22°C feels like 31.74°C, overcast clouds

Humidity: 62 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.22°C feels like 31.74°C, overcast clouds

Humidity: 62 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.22°C feels like 31.74°C, overcast clouds

Humidity: 62 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
106,"⛅ 28.45°C feels like 30.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.45°C feels like 30.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.45°C feels like 30.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.71 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
107,"After 4-5 dry days! 

🌧☺️♥️

#Pune #Monsoon #PuneWeather #PuneCity #DeccanGymkhana https://t.co/RkYuCQMTyK","After 4-5 dry days! 

🌧☺️♥️

#Pune #Monsoon #PuneWeather #PuneCity #DeccanGymkhana https://t.co/RkYuCQMTyK","After 4-5 dry days! 

🌧☺️♥️

#Pune #Monsoon #PuneWeather #PuneCity #DeccanGymkhana ","After - dry days! 

🌧☺️♥️

#Pune #Monsoon #PuneWeather #PuneCity #DeccanGymkhana ","After  dry days 

🌧☺️♥️

Pune Monsoon PuneWeather PuneCity DeccanGymkhana ","['After', 'dry', 'days', '🌧☺️♥️', 'Pune', 'Monsoon', 'PuneWeather', 'PuneCity', 'DeccanGymkhana']"
108,"⛅ 27.31°C feels like 29.2°C, overcast clouds

Humidity: 68 %
Wind: ☴ 4.19 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.31°C feels like 29.2°C, overcast clouds

Humidity: 68 %
Wind: ☴ 4.19 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.31°C feels like 29.2°C, overcast clouds

Humidity: 68 %
Wind: ☴ 4.19 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
109,"⛅ 25.86°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.86°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.86°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.59 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
110,"⛅ 24.18°C feels like 24.79°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.09 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.18°C feels like 24.79°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.09 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.18°C feels like 24.79°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.09 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
111,"⛅ 23.08°C feels like 23.74°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.08°C feels like 23.74°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.08°C feels like 23.74°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.49 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
112,"⛅ 22.39°C feels like 23.09°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.39°C feels like 23.09°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.39°C feels like 23.09°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
113,"⛅ 22.21°C feels like 22.84°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.21°C feels like 22.84°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.21°C feels like 22.84°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
114,"⛅ 22.38°C feels like 23.02°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.38°C feels like 23.02°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.38°C feels like 23.02°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.53 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
115,"⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.64 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
116,"⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3.03 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3.03 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3.03 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
117,"⛅ 23.07°C feels like 23.76°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.07°C feels like 23.76°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.07°C feels like 23.76°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
118,"⛅ 23.31°C feels like 23.99°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.93 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.31°C feels like 23.99°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.93 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.31°C feels like 23.99°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.93 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
119,"⛅ 23.66°C feels like 24.35°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.66°C feels like 24.35°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.66°C feels like 24.35°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
120,"⛅ 23.93°C feels like 24.6°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.93°C feels like 24.6°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.93°C feels like 24.6°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.91 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
121,"⛅ 24.32°C feels like 25°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.32°C feels like 25°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.32°C feels like 25°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.04 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like °C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
122,"⛅ 24.95°C feels like 25.62°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.95°C feels like 25.62°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.65 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.95°C feels like 25.62°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.65 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
123,"⛅ 26.07°C feels like 26.07°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.16 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.07°C feels like 26.07°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.16 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.07°C feels like 26.07°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.16 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
124,"⛅ 26.48°C feels like 26.48°C, overcast clouds

Humidity: 71 %
Wind: ☴ 5.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.48°C feels like 26.48°C, overcast clouds

Humidity: 71 %
Wind: ☴ 5.64 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.48°C feels like 26.48°C, overcast clouds

Humidity: 71 %
Wind: ☴ 5.64 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
125,"⛅ 27.61°C feels like 29.6°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.61°C feels like 29.6°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.61°C feels like 29.6°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.91 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
126,"⛅ 28.27°C feels like 30.5°C, overcast clouds

Humidity: 65 %
Wind: ☴ 6.15 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.27°C feels like 30.5°C, overcast clouds

Humidity: 65 %
Wind: ☴ 6.15 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.27°C feels like 30.5°C, overcast clouds

Humidity: 65 %
Wind: ☴ 6.15 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
127,"⛅ 28.71°C feels like 31.14°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.71°C feels like 31.14°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.71°C feels like 31.14°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.98 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
128,"⛅ 29.17°C feels like 31.49°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.17°C feels like 31.49°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.17°C feels like 31.49°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.26 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
129,"⛅ 29.07°C feels like 31.31°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.47 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.07°C feels like 31.31°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.47 meter/sec

#PuneWeather #Pune #Weather","⛅ 29.07°C feels like 31.31°C, overcast clouds

Humidity: 61 %
Wind: ☴ 4.47 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
130,"⛅ 28.18°C feels like 30.34°C, overcast clouds

Humidity: 65 %
Wind: ☴ 4.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.18°C feels like 30.34°C, overcast clouds

Humidity: 65 %
Wind: ☴ 4.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.18°C feels like 30.34°C, overcast clouds

Humidity: 65 %
Wind: ☴ 4.62 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
131,"⛅ 27.17°C feels like 29.06°C, overcast clouds

Humidity: 69 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.17°C feels like 29.06°C, overcast clouds

Humidity: 69 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.17°C feels like 29.06°C, overcast clouds

Humidity: 69 %
Wind: ☴ 4.36 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
132,"⛅ 25.92°C feels like 26.5°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.99 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.92°C feels like 26.5°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.99 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.92°C feels like 26.5°C, overcast clouds

Humidity: 74 %
Wind: ☴ 3.99 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
133,"⛅ 24.35°C feels like 24.98°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.25 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.35°C feels like 24.98°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.25 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.35°C feels like 24.98°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.25 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
134,"⛅ 22.96°C feels like 23.64°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.96°C feels like 23.64°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.96°C feels like 23.64°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
135,"⛅ 22.28°C feels like 23.02°C, overcast clouds

Humidity: 94 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.28°C feels like 23.02°C, overcast clouds

Humidity: 94 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.28°C feels like 23.02°C, overcast clouds

Humidity: 94 %
Wind: ☴ 2.5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
